,Unnamed: 0,smiles,exp_mean [nM],y,cliff_mol,split,ood_split,sim_to_train_medoid
466,466,COc1ccc(N2CC(C)NC(C)C2)cc1NS(=O)(=O)c1ccc(-c2ccc(F)cc2F)cc1,100.0,-2.0,1,train,test,0.10101318359375
467,467,COc1ccc(N2CC(C)NC(C)C2)cc1NS(=O)(=O)c1ccc(-c2ccccc2F)cc1,19.95,-1.299942900022767,1,train,test,0.125
468,468,COc1ccc(N2CC(C)NC(C)C2)cc1NS(=O)(=O)c1ccc(-c2cccc(F)c2F)cc1,31.62,-1.4999618655961902,1,test,test,0.111083984375
469,469,COc1ccc(N2CC(C)NC(C)C2)cc1NS(=O)(=O)c1ccc(-c2cccc(C)n2)cc1F,7.943,-0.899984562549391,1,train,test,0.12744140625
470,470,COc1ccc(N2CC(C)NC(C)C2)cc1NS(=O)(=O)c1ccc(-c2cccc(C)n2)c(F)c1,79.43,-1.899984562549391,1,train,test,0.10577392578125
471,471,CC1CN(c2ccc(F)c(NS(=O)(=O)c3ccc(-c4ccccc4)cc3)c2)CC(C)N1,31.62,-1.4999618655961902,1,train,test,0.1363525390625
472,472,CC1CN(c2ccc(F)c(NS(=O)(=O)c3ccc(-c4cccs4)cc3F)c2)CC(C)N1,19.95,-1.299942900022767,1,train,test,0.1368408203125
473,473,COc1ccc(N2CC(C)NC(C)C2)cc1NS(=O)(=O)c1ccc(-c2ccco2)cc1C,1.995,-0.2999429000227671,1,train,test,0.13134765625
474,474,CC1CN(c2ccc(F)c(NS(=O)(=O)c3ccc(-c4cccs4)cc3Cl)c2)CC(C)N1,7.943,-0.899984562549391,1,train,test,0.1326904296875
475,475,Cc1cc(-c2cccs2)ccc1S(=O)(=O)Nc1cc(N2CC(C)NC(C)C2)ccc1F,19.95,-1.299942900022767,0,train,test,0.134033203125
476,476,CC1CN(c2ccc(F)c(NS(=O)(=O)c3ccc(-c4cccs4)c(F)c3)c2)CC(C)N1,10.0,-1.0,0,train,test,0.10205078125
477,477,CC1CN(c2ccc(F)c(NS(=O)(=O)c3ccc(-c4ccoc4)cc3)c2)CC(C)N1,25.12,-1.4000196350651586,1,train,test,0.0947265625
478,478,Cc1cc(-c2ccoc2)ccc1S(=O)(=O)Nc1cc(N2CC(C)NC(C)C2)ccc1F,31.62,-1.4999618655961902,0,train,test,0.10205078125
479,479,CC1CN(c2ccc(F)c(NS(=O)(=O)c3ccc(-c4ccoc4)c(F)c3)c2)CC(C)N1,15.85,-1.2000292665537704,0,train,test,0.080810546875
480,480,CC1CN(c2ccc(F)c(NS(=O)(=O)c3ccc(-c4ccoc4)cc3Cl)c2)CC(C)N1,19.95,-1.299942900022767,1,train,test,0.10101318359375
481,481,COc1ccc(N2CC(C)NC(C)C2)cc1NS(=O)(=O)c1ccc(-c2cccc(C)n2)cc1C,6.31,-0.8000293592441343,1,train,test,0.1300048828125
482,482,COc1ccc(N2CC(C)NC(C)C2)cc1NS(=O)(=O)c1cc(C)c(-c2ccccc2F)s1,63.1,-1.8000293592441343,1,train,test,0.1300048828125
483,483,COc1ccc(N2CC(C)NC(C)C2)cc1NS(=O)(=O)c1cc(C)c(-c2cccc(C)n2)s1,12.59,-1.1000257301078626,0,train,test,0.128662109375
484,484,COc1ccc(N2CC(C)NC(C)C2)cc1NS(=O)(=O)c1ccc(-c2csnn2)s1,25.12,-1.4000196350651586,1,train,test,0.1212158203125
485,485,COc1ccc(N2CC(C)NC(C)C2)cc1NS(=O)(=O)c1ccc2c(c1)CCC(C)(C)O2,31.62,-1.4999618655961902,0,train,test,0.0882568359375
486,486,COc1ccc(N2CC(C)NC(C)C2)cc1NS(=O)(=O)c1ccc(-c2ccsc2)c(C)c1,7.943,-0.899984562549391,1,train,test,0.10888671875
487,487,COc1ccc(N2CC(C)NC(C)C2)cc1NS(=O)(=O)c1ccc2c(c1)OCCN2C,79.43,-1.899984562549391,1,train,test,0.1099853515625
488,488,COc1ccc(N2CC(C)NC(C)C2)cc1NS(=O)(=O)c1ccc(-c2ccsc2)cc1C,5.012,-0.7000110623221123,1,train,test,0.1326904296875
489,489,COc1ccc(N2CC(C)NC(C)C2)cc1NS(=O)(=O)c1ccc(-c2csc(C)n2)s1,39.81,-1.599992177584098,1,train,test,0.1199951171875
490,490,COc1ccc(N2CC(C)NC(C)C2)cc1NS(=O)(=O)c1ccc(-c2nccs2)cc1,12.59,-1.1000257301078626,1,train,test,0.134033203125
491,491,COc1ccc(N2CC(C)NC(C)C2)cc1NS(=O)(=O)c1ccc(-c2ccc(C)s2)cc1F,3.981,-0.599992177584098,1,train,test,0.141357421875
492,492,COc1ccc(N2CC(C)NC(C)C2)cc1NS(=O)(=O)c1ccc(-c2ccsc2)cc1Cl,3.162,-0.4999618655961902,1,train,test,0.13134765625
493,493,COc1ccc(N2CC(C)NC(C)C2)cc1NS(=O)(=O)c1cccc(-c2ccoc2)c1,39.81,-1.599992177584098,1,test,test,0.10205078125
494,494,COc1ccc(N2CC(C)NC(C)C2)cc1NS(=O)(=O)c1cccc(-c2cc(C)cs2)c1,50.12,-1.7000110623221123,1,train,test,0.1212158203125
495,495,COc1cc(Br)ccc1S(=O)(=O)Nc1cc(N2CC(C)NC(C)C2)ccc1F,100.0,-2.0,0,train,test,0.10638427734375
496,496,Cc1cc(S(=O)(=O)Nc2cc(N3CC(C)NC(C)C3)ccc2F)ccc1Br,63.1,-1.8000293592441343,0,test,test,0.0850830078125
497,497,COc1ccc(N2CC(C)NC(C)C2)cc1NS(=O)(=O)c1ccc(-c2cccn2C)cc1,19.95,-1.299942900022767,1,test,test,0.127685546875
498,498,COc1ccc(N2CC(C)NC(C)C2)cc1NS(=O)(=O)c1ccc(-c2ccc(C)s2)c(C)c1,6.31,-0.8000293592441343,1,test,test,0.1099853515625
499,499,COc1ccc(N2CC(C)NC(C)C2)cc1NS(=O)(=O)c1ccc(-c2cnccn2)cc1,31.62,-1.4999618655961902,1,test,test,0.111083984375
500,500,COc1ccc(N2CC(C)NC(C)C2)cc1NS(=O)(=O)c1ccc(-c2ccc(C)o2)cc1Cl,0.3162,0.5000381344038098,1,train,test,0.11883544921875
501,501,COc1cc(-c2cc(C)cs2)ccc1S(=O)(=O)Nc1cccc(N2CC(C)NC(C)C2)c1,6.31,-0.8000293592441343,0,train,test,0.142822265625
502,502,COc1cc(-c2ccco2)ccc1S(=O)(=O)Nc1cccc(N2CC(C)NC(C)C2)c1,19.95,-1.299942900022767,0,train,test,0.134033203125
503,503,COc1cc(-c2cccs2)ccc1S(=O)(=O)Nc1cccc(N2CC(C)NC(C)C2)c1,19.95,-1.299942900022767,0,train,test,0.1458740234375
504,504,COc1ccc(N2CC(C)NC(C)C2)cc1NS(=O)(=O)c1ccc(-c2ccco2)cc1Cl,0.5012,0.2999889376778876,1,train,test,0.1300048828125
505,505,COc1ccc(N2CC(C)NC(C)C2)cc1NS(=O)(=O)c1ccc(-c2ccc(C)s2)c(F)c1,3.981,-0.599992177584098,1,train,test,0.10784912109375
506,506,COc1ccc(N2CC(C)NC(C)C2)cc1NS(=O)(=O)c1ccc(-c2ccco2)nc1,15.85,-1.2000292665537704,1,train,test,0.1300048828125
507,507,COc1ccc(N2CC(C)NC(C)C2)cc1NS(=O)(=O)c1ccc(-c2cccs2)nc1,50.12,-1.7000110623221123,1,train,test,0.1300048828125
508,508,CC1CN(c2ccc(Cl)c(NS(=O)(=O)c3ccc(-c4ccco4)cc3)c2)CC(C)N1,1.585,-0.2000292665537703,1,train,test,0.11578369140625
509,509,COc1ccc(N2CC(C)NC(C)C2)cc1NS(=O)(=O)c1cc(F)c(-c2ccco2)cc1F,15.85,-1.2000292665537704,1,train,test,0.1300048828125
510,510,CC1CN(c2ccc(Cl)c(NS(=O)(=O)c3ccc(-c4ccccc4F)s3)c2)CC(C)N1,10.0,-1.0,0,train,test,0.11224365234375
511,511,COc1ccc(N2CC(C)NC(C)C2)cc1NS(=O)(=O)c1ccc(-c2ccc(C)o2)nc1,7.943,-0.899984562549391,1,train,test,0.11883544921875
512,512,COc1ccc(N2CC(C)NC(C)C2)cc1NS(=O)(=O)c1ccc(-c2cc(C)cs2)nc1,10.0,-1.0,1,train,test,0.11767578125
513,513,COc1ccc(N2CC(C)NC(C)C2)cc1NS(=O)(=O)c1ccc(-c2csc(C)c2)c(F)c1,1.995,-0.2999429000227671,1,train,test,0.10784912109375
514,514,COc1ccc(N2CC(C)NC(C)C2)cc1NS(=O)(=O)c1ccc(-c2csc(C)c2)cc1F,2.512,-0.4000196350651585,1,train,test,0.13134765625
515,515,COc1ccc(N2CC(C)NC(C)C2)cc1NS(=O)(=O)c1ccc(-c2csc(C)c2)cc1,3.981,-0.599992177584098,1,train,test,0.1263427734375
516,516,COc1ccc(N2CC(C)NC(C)C2)cc1NS(=O)(=O)c1ccc(-c2ncccn2)cc1,12.59,-1.1000257301078626,1,train,test,0.1397705078125
517,517,COc1ccc(N2CC(C)NC(C)C2)cc1NS(=O)(=O)c1ccc(Cl)c2ccccc12,50.12,-1.7000110623221123,1,train,test,0.127685546875
518,518,COc1ccc(N2CC(C)NC(C)C2)cc1NS(=O)(=O)c1ccc(-c2ccc(C)o2)cn1,3.162,-0.4999618655961902,1,test,test,0.1300048828125
519,519,COc1ccc(N2CC(C)N(C)C(C)C2)cc1NS(=O)(=O)c1ccc(-c2cccs2)cc1,12.59,-1.1000257301078626,1,train,test,0.1473388671875
520,520,Cc1ccc(-c2ccc(S(=O)(=O)Nc3cc(N4CC(C)NC(C)C4)ccc3O)cc2)o1,5.012,-0.7000110623221123,1,train,test,0.11578369140625
521,521,CC1CN(c2ccc(O)c(NS(=O)(=O)c3ccc(-c4ccco4)cc3)c2)CC(C)N1,15.85,-1.2000292665537704,0,train,test,0.127685546875
522,522,Cc1ccc(-c2ccc(S(=O)(=O)Nc3cc(N4CC(C)NC(C)C4)ccc3O)cc2F)o1,3.162,-0.4999618655961902,0,test,test,0.0989990234375
523,523,CC1CN(c2ccc(O)c(NS(=O)(=O)c3ccc(-c4ccccc4F)s3)c2)CC(C)N1,6.31,-0.8000293592441343,1,test,test,0.125
524,524,CCCCCCCC(=O)OCC(NC(=O)C(CO)NC(=O)CN)C(=O)NC(Cc1ccccc1)C(N)=O,72.0,-1.8573324964312683,0,train,train,0.255859375
525,525,COc1cccc(-n2cc3nc(-c4cccnc4C)n(CC4CCCN(C(C)C)C4)c(=O)c3n2)c1,1.3,-0.1139433523068367,0,test,test,0.11712646484375
526,526,CC(C)CC(NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1ccccc1)NC(=O)C(Cc1cccc2ccccc12)NC(=O)C(N)CCCCN)C(=O)NC(CC(N)=O)C(N)=O,6.154999999999999,-0.7892280572673351,1,train,train,0.219970703125
527,527,CC(C)CC(NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1ccccc1)NC(=O)C(Cc1cccc2ccccc12)NC(=O)C(N)CCCCN)C(=O)NC(CC(N)=O)C(=O)O,194.365,-2.2886180626716794,1,train,train,0.2244873046875
528,528,CC(C)CC(NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1ccccc1)NC(=O)C(Cc1cccc2ccccc12)NC(=O)C(N)CCCCN)C(=O)NC(CCC(N)=O)C(=O)O,66.65,-1.823800153749878,1,train,train,0.2322998046875
529,529,CC(C)CC(NC(=O)C(CC(C)C)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1ccccc1)NC(=O)C(Cc1cccc2ccccc12)NC(=O)C(CCCCN)NC(=O)CCC(=O)O)C(N)=O,30.31,-1.4815859363676225,0,train,train,0.2059326171875
530,530,CC(C)CC(NC(=O)C(CC(C)C)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1ccccc1)NC(=O)C(Cc1cccc2ccccc12)NC(=O)C(CCCCN)NC(=O)C(CCCCN)NC(=O)CCC(=O)O)C(N)=O,61.650000000000006,-1.7899330809317504,0,test,train,0.2059326171875
531,531,CC(=O)NC(CCCCNC(=O)CCNC(=O)C(CC(N)=O)NC(=O)C(CC(C)C)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1ccccc1)NC(=O)C(Cc1cccc2ccccc12)NC(=O)C(N)CCCCN)C(=O)NC(CC(C)C)C(=O)NC(CCCNC(=N)N)C(=O)NC(Cc1cnc[nH]1)C(=O)NC(Cc1ccc(O)cc1)C(=O)NC(CC(C)C)C(=O)NC(CC(N)=O)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(C(=O)NC(CCCNC(=N)N)C(=O)NC(CCC(N)=O)C(=O)NC(CCCNC(=N)N)C(=O)NC(Cc1ccc(O)cc1)C(N)=O)C(C)O,323.765,-2.510229898375239,0,train,train,0.18310546875
532,532,CC(=O)NC(CCCCNC(=O)CCCCCNC(=O)C(CC(N)=O)NC(=O)C(CC(C)C)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1ccccc1)NC(=O)C(Cc1cccc2ccccc12)NC(=O)C(N)CCCCN)C(=O)NC(CC(C)C)C(=O)NC(CCCNC(=N)N)C(=O)NC(Cc1cnc[nH]1)C(=O)NC(Cc1ccc(O)cc1)C(=O)NC(CC(C)C)C(=O)NC(CC(N)=O)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(C(=O)NC(CCCNC(=N)N)C(=O)NC(CCC(N)=O)C(=O)NC(CCCNC(=N)N)C(=O)NC(Cc1ccc(O)cc1)C(N)=O)C(C)O,258.995,-2.4132913799369664,0,train,train,0.18310546875
533,533,CC(=O)NC(CCCCNC(=O)CCNC(=O)C(CCC(N)=O)NC(=O)C(CC(C)C)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1ccccc1)NC(=O)C(Cc1cccc2ccccc12)NC(=O)C(N)CCCCN)C(=O)NC(CC(C)C)C(=O)NC(CCCNC(=N)N)C(=O)NC(Cc1cnc[nH]1)C(=O)NC(Cc1ccc(O)cc1)C(=O)NC(CC(C)C)C(=O)NC(CC(N)=O)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(C(=O)NC(CCCNC(=N)N)C(=O)NC(CCC(N)=O)C(=O)NC(CCCNC(=N)N)C(=O)NC(Cc1ccc(O)cc1)C(N)=O)C(C)O,99.95,-1.999782798454136,0,train,train,0.18310546875
534,534,CC(=O)NC(CCCCNC(=O)CCCCCNC(=O)C(CCC(N)=O)NC(=O)C(CC(C)C)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1ccccc1)NC(=O)C(Cc1cccc2ccccc12)NC(=O)C(N)CCCCN)C(=O)NC(CC(C)C)C(=O)NC(CCCNC(=N)N)C(=O)NC(Cc1cnc[nH]1)C(=O)NC(Cc1ccc(O)cc1)C(=O)NC(CC(C)C)C(=O)NC(CC(N)=O)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(C(=O)NC(CCCNC(=N)N)C(=O)NC(CCC(N)=O)C(=O)NC(CCCNC(=N)N)C(=O)NC(Cc1ccc(O)cc1)C(N)=O)C(C)O,83.86500000000001,-1.923580751314354,0,train,train,0.18310546875
535,535,CC(=O)NC(CNC(=O)CCC(=O)NC(CCCCN)C(=O)NC(Cc1cccc2ccccc12)C(=O)NC(Cc1ccccc1)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(N)=O)C(=O)NC(CC(C)C)C(=O)NC(CCCNC(=N)N)C(=O)NC(Cc1cnc[nH]1)C(=O)NC(Cc1ccc(O)cc1)C(=O)NC(CC(C)C)C(=O)NC(CC(N)=O)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(C(=O)NC(CCCNC(=N)N)C(=O)NC(CCC(N)=O)C(=O)NC(CCCNC(=N)N)C(=O)NC(Cc1ccc(O)cc1)C(N)=O)C(C)O,40.755,-1.610180897473572,0,train,train,0.17724609375
536,536,CC(=O)NC(CNC(=O)CCC(=O)NC(CCCCN)C(=O)NC(CCCCN)C(=O)NC(Cc1cccc2ccccc12)C(=O)NC(Cc1ccccc1)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(N)=O)C(=O)NC(CC(C)C)C(=O)NC(CCCNC(=N)N)C(=O)NC(Cc1cnc[nH]1)C(=O)NC(Cc1ccc(O)cc1)C(=O)NC(CC(C)C)C(=O)NC(CC(N)=O)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(C(=O)NC(CCCNC(=N)N)C(=O)NC(CCC(N)=O)C(=O)NC(CCCNC(=N)N)C(=O)NC(Cc1ccc(O)cc1)C(N)=O)C(C)O,104.8,-2.020361282647708,0,train,train,0.17724609375
537,537,COc1ccc(Cn2c(C(Cc3c[nH]c4ccccc34)NC(=O)C(N)CCCCN)nnc2C(Cc2c[nH]c3ccccc23)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(C)=O)cc1,70.0,-1.845098040014257,1,train,train,0.2451171875
538,538,COc1ccc(Cn2c(C(Cc3c[nH]c4ccccc34)NC(=O)C(N)CCCCN)nnc2C(Cc2c[nH]c3ccccc23)NC(=O)C(CC(C)C)C(=O)NC(CC(C)C)C(N)=O)cc1,170.0,-2.230448921378274,0,train,train,0.2403564453125
539,539,COC(=O)C(CC(C)C)NC(=O)C(CC(C)C)C(=O)NC(Cc1c[nH]c2ccccc12)c1nnc(C(Cc2c[nH]c3ccccc23)NC(=O)C(N)CCCCN)n1Cc1ccc(OC)cc1,82.0,-1.9138138523837167,0,train,train,0.2403564453125
540,540,COC(=O)C(CC(C)C)C(=O)NC(Cc1c[nH]c2ccccc12)c1nnc(C(Cc2c[nH]c3ccccc23)NC(=O)C(N)CCCCN)n1Cc1ccc(OC)cc1,20.0,-1.3010299956639813,0,train,train,0.2376708984375
541,541,COc1ccc(Cn2c(C(Cc3c[nH]c4ccccc34)NC(C)=O)nnc2C(Cc2c[nH]c3ccccc23)NC(=O)C(N)CCCCN)cc1,4.0,-0.6020599913279624,0,test,train,0.25
542,542,COc1ccc(Cn2c(C(Cc3c[nH]c4ccccc34)NC=O)nnc2C(Cc2c[nH]c3ccccc23)NC(=O)C(N)CCCCN)cc1,10.0,-1.0,0,train,train,0.255126953125
543,543,COc1ccc(Cn2c(C(Cc3c[nH]c4ccccc34)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(C)=O)nnc2C(Cc2c[nH]c3ccccc23)NC(=O)C2CNCCO2)cc1,60.0,-1.7781512503836436,1,train,train,0.2110595703125
544,544,COc1ccc(Cn2c(C(Cc3c[nH]c4ccccc34)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(C)=O)nnc2C(Cc2c[nH]c3ccccc23)NC(=O)C(C)(C)N)cc1,0.8,0.0969100130080563,1,train,train,0.333251953125
545,545,COc1ccc(Cn2c(C(Cc3c[nH]c4ccccc34)NC(=O)C3CCNCC3)nnc2C(Cc2c[nH]c3ccccc23)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(C)=O)cc1,4.4,-0.6434526764861874,1,train,train,0.230712890625
546,546,COc1ccc(Cn2c(C(Cc3c[nH]c4ccccc34)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(C)=O)nnc2C(Cc2c[nH]c3ccccc23)NC(=O)C(C)(C)O)cc1,74.0,-1.869231719730976,1,train,train,0.26806640625
547,547,CC(C)C1NCCOc2ccccc2CCCNC(=O)C(Cc2ccccc2)NC(=O)CN(C)C1=O,134.0,-2.127104798364808,0,train,train,0.185546875
548,548,CCC(C)C1NCCOc2ccccc2CCCNC(=O)C(Cc2ccccc2)NC(=O)C(C)NC1=O,163.0,-2.2121876044039577,1,train,train,0.1649169921875
549,549,CCCCC1NCCOc2ccccc2CCCNC(=O)C(Cc2ccccc2)NC(=O)CN(C)C1=O,104.0,-2.0170333392987803,0,test,train,0.1700439453125
550,550,CCCC1NCCOc2ccccc2CCCNC(=O)C(Cc2ccccc2)NC(=O)CN(CC)C1=O,298.0,-2.474216264076256,0,test,train,0.13720703125
551,551,CCCC1NCCOc2ccccc2CCCNC(=O)C(Cc2c[nH]c3ccccc23)NC(=O)CN(C)C1=O,1.0,-0.0,0,train,train,0.12841796875
552,552,CC(C)CC1NCCOc2ccccc2/C=C\CNC(=O)C(Cc2ccccc2)NC(=O)C2(CCCC2)NC1=O,1.0,-0.0,1,train,train,0.1553955078125
553,553,CC(C)C1NCCOc2ccccc2CCCNC(=O)C(Cc2ccccc2)NC(=O)C2(CCCC2)NC1=O,100.0,-2.0,1,train,train,0.1470947265625
554,554,CCCC1NCCOc2ccccc2/C=C\CNC(=O)C(Cc2ccccc2)NC(=O)CN(C)C1=O,100.0,-2.0,0,train,train,0.1717529296875
555,555,CCC(C)C1NCCOc2ccccc2CCCNC(=O)C(Cc2ccccc2)NC(=O)C(C)N(C)C1=O,1.0,-0.0,1,train,train,0.1817626953125
556,556,O=C1NC/C=C\c2ccccc2OCCNC2(CCCC2)C(=O)NC2(CCCC2)C(=O)NC1Cc1ccccc1,1.0,-0.0,0,test,test,0.13134765625
557,557,CC(C)CC1NCCOc2ccccc2/C=C\CNC(=O)C(Cc2ccccc2Cl)NC(=O)C2(CCCC2)NC1=O,1.0,-0.0,1,train,train,0.1273193359375
558,558,CC(C)CC1NCCOc2ccccc2/C=C\CNC(=O)C(Cc2cccc(Cl)c2)NC(=O)C2(CCCC2)NC1=O,1.0,-0.0,1,train,train,0.1351318359375
559,559,CCC(C)C1NCCOc2ccccc2CCCNC(=O)C(Cc2ccccc2Cl)NC(=O)C(C)N(C)C1=O,1.0,-0.0,1,train,train,0.1510009765625
560,560,CCC(C)C1NCCOc2ccccc2CCCNC(=O)C(Cc2ccc(F)cc2)NC(=O)C(C)N(C)C1=O,1.0,-0.0,1,train,train,0.1634521484375
561,561,CCC(C)C1NCCOc2ccccc2CCCNC(=O)C(Cc2ccc(OC)cc2)NC(=O)C(C)N(C)C1=O,1.0,-0.0,1,train,train,0.1697998046875
562,562,CCC(C)C1NCCOc2ccccc2CCCNC(=O)C(Cc2ccc(-c3ccccc3)cc2)NC(=O)C(C)N(C)C1=O,1.0,-0.0,1,test,train,0.1844482421875
563,563,CCC(C)C1NCCOc2ccccc2CCCNC(=O)C(Cc2cccc3ccccc23)NC(=O)C(C)N(C)C1=O,1.0,-0.0,1,train,train,0.1495361328125
564,564,CCC(C)C1NCCOc2ccccc2CCCNC(=O)C(Cc2ccc3ccccc3c2)NC(=O)C(C)N(C)C1=O,1.0,-0.0,1,train,train,0.158935546875
565,565,CCC(C)C1NCC(C)Oc2ccccc2CCCNC(=O)C(Cc2ccccc2)NC(=O)C(C)N(C)C1=O,1.0,-0.0,1,train,train,0.1717529296875
566,566,CCC(C)C1NCc2ccccc2CCCCCNC(=O)C(Cc2ccccc2)NC(=O)C(C)N(C)C1=O,100.0,-2.0,1,train,train,0.1649169921875
567,567,CCCC1NCCOc2ccccc2/C=C\CNC(=O)C(Cc2ccccc2)NC(=O)C(C)N(C)C1=O,100.0,-2.0,1,test,train,0.1734619140625
568,568,CCC(C)C1NCCOc2ccccc2/C=C\CNC(=O)C(Cc2ccccc2)NC(=O)C(C)N(C)C1=O,1.0,-0.0,1,train,train,0.19384765625
569,569,CC(C)CC1NCCOc2ccccc2/C=C\CNC(=O)C(CC(C)C)NC(=O)C2(CCCC2)NC1=O,1.0,-0.0,0,train,train,0.1400146484375
570,570,CC(C)CC1NCCOc2ccccc2CCCNC(=O)C(Cc2ccccc2)NC(=O)C2(CC2)NC1=O,100.0,-2.0,1,train,train,0.1485595703125
571,571,CC(C)C1NCCOc2ccccc2/C=C\CNC(=O)C(Cc2ccccc2)NC(=O)C2(CCOCC2)NC1=O,100.0,-2.0,1,train,train,0.1553955078125
572,572,CC(C)C1NCCOc2ccccc2/C=C\CNC(=O)C(Cc2ccccc2)NC(=O)C2(CCOC2)NC1=O,1.0,-0.0,1,train,test,0.15234375
573,573,CC(C)CC1NCCOc2ccccc2/C=C\CNC(=O)C(Cc2ccc(Cl)cc2)NC(=O)C2(CCCC2)NC1=O,1.0,-0.0,1,test,train,0.1375732421875
574,574,CC(C)CC1NCCOc2ccccc2/C=C\CNC(=O)C(Cc2ccc(F)cc2)NC(=O)C2(CCCC2)NC1=O,1.0,-0.0,1,train,train,0.14013671875
575,575,COc1ccc(CC2NC(=O)C3(CCCC3)NC(=O)C(CC(C)C)NCCOc3ccccc3/C=C\CNC2=O)cc1,1.0,-0.0,0,train,test,0.1455078125
576,576,CCC(C)C1NCCOc2ccccc2CCCNC(=O)C(Cc2cccnc2)NC(=O)C(C)N(C)C1=O,100.0,-2.0,1,train,train,0.1844482421875
577,577,CCC(C)C1(C)NCCOc2ccccc2CCCNC(=O)C(CC(C)C)NC(=O)C(C)N(C)C1=O,1.0,-0.0,0,train,train,0.144287109375
578,578,CCC(C)C1NCCOC/C=C\CCNC(=O)C(Cc2ccccc2)NC(=O)C(C)N(C)C1=O,100.0,-2.0,1,test,train,0.1771240234375
579,579,CCC(C)C1NCCCc2ccccc2/C=C\CCNC(=O)C(Cc2ccccc2)NC(=O)C(C)N(C)C1=O,100.0,-2.0,1,test,train,0.1837158203125
580,580,CCC(C)C1NCc2ccccc2C/C=C\CNC(=O)C(Cc2ccccc2)NC(=O)C(C)N(C)C1=O,100.0,-2.0,1,train,train,0.1666259765625
581,581,CCC(C)C1NCc2ccccc2C/C=C\CCNC(=O)C(Cc2ccccc2)NC(=O)C(C)N(C)C1=O,1.0,-0.0,1,train,train,0.1649169921875
582,582,CCC(C)C1NCCc2ccccc2CCCNC(=O)C(Cc2ccccc2)NC(=O)C(C)N(C)C1=O,100.0,-2.0,1,test,train,0.1827392578125
583,583,CC1C(=O)NC(Cc2ccc(Cl)cc2)C(=O)NCCCc2ccccc2OCCNC(C2CC2)C(=O)N1C,1.0,-0.0,0,test,train,0.1346435546875
584,584,CC1C(=O)NC(Cc2ccc(F)cc2)C(=O)NCCCc2ncccc2OCCNC(C2CC2)C(=O)N1C,1.0,-0.0,0,train,train,0.142822265625
585,585,CC1C(=O)NC(Cc2ccc(Cl)cc2Cl)C(=O)NCCCc2ccccc2OCCNC(C2CC2)C(=O)N1C,1.0,-0.0,0,train,test,0.1192626953125
586,586,CC1C(=O)NC(Cc2c(F)c(F)c(F)c(F)c2F)C(=O)NCCCc2ccccc2OCCNC(C2CC2)C(=O)N1C,1.0,-0.0,0,train,test,0.125
587,587,CC1(C)NC(=O)C2(CCCC2)NCCOc2ccccc2/C=C\CNC(=O)C(Cc2cccc(Cl)c2)NC1=O,1.0,-0.0,0,train,test,0.1192626953125
588,588,CCC(C)C1NCCOc2ccccc2/C=C\CNC(=O)C(Cc2ccc(Cl)cc2)NC(=O)C2(CCOC2)NC1=O,1.0,-0.0,0,test,train,0.142822265625
589,589,O=C1NC/C=C\c2ccccc2OCCNC(C2CC2)C(=O)NC2(CCCC2)C(=O)NC1Cc1ccc(Cl)cc1,1.0,-0.0,0,train,test,0.110107421875
590,590,CC1C(=O)NC(Cc2ccc(F)cc2)C(=O)NCC#Cc2ccccc2OCCNC(C2CC2)C(=O)N1C,1.0,-0.0,0,train,train,0.1346435546875
591,591,CCC(C)C1NCCCc2ccccc2/C=C\CNC(=O)C(Cc2cccc(Cl)c2)NC(=O)C2(CCCC2)NC1=O,1.0,-0.0,1,train,train,0.1363525390625
592,592,CC1C(=O)NC(Cc2ccc(F)cc2)C(=O)NCCCc2cc(NS(C)(=O)=O)ccc2OCCNC(C2CC2)C(=O)N1C,1.0,-0.0,0,train,test,0.1043701171875
